"Country","Reserves of foreign exchange and gold","Date of Information"
"Belarus","$7,315,000,000","31 December 2017 est."
"Afghanistan","$7,187,000,000","31 December 2017 est."
"Costa Rica","$7,150,000,000","31 December 2017 est."
"Dominican Republic","$6,873,000,000","31 December 2017 est."
"Azerbaijan","$6,681,000,000","31 December 2017 est."
"Iceland","$6,567,000,000","31 December 2017 est."
"Bosnia and Herzegovina","$6,474,000,000","31 December 2017 est."
"Cote d'Ivoire","$6,257,000,000","31 December 2017 est."
"Mauritius","$5,984,000,000","31 December 2017 est."
"Tunisia","$5,594,000,000","31 December 2017 est."
"Tanzania","$5,301,000,000","31 December 2017 est."
"Burma","$4,924,000,000","31 December 2017 est."
"Honduras","$4,708,000,000","31 December 2017 est."
"Latvia","$4,614,000,000","31 December 2017 est."
"Lithuania","$4,450,000,000","31 December 2017 est."
"Ireland","$4,412,000,000","31 December 2017 est."
"Jamaica","$3,781,000,000","31 December 2017 est."
"Uganda","$3,654,000,000","31 December 2017 est."
"Slovakia","$3,622,000,000","31 December 2017 est."
"Albania","$3,590,000,000","31 December 2017 est."
"El Salvador","$3,567,000,000","31 December 2017 est."
"Brunei","$3,488,000,000","31 December 2017 est."
"Mozambique","$3,361,000,000","31 December 2017 est."
"Cameroon","$3,235,000,000","31 December 2017 est."
"Georgia","$3,039,000,000","31 December 2017 est."
"Mongolia","$3,016,000,000","31 December 2017 est."
"Ethiopia","$3,013,000,000","31 December 2017 est."
"Moldova","$2,803,000,000","31 December 2017 est."
"Macedonia","$2,802,000,000","31 December 2017 est."
"Nicaragua","$2,758,000,000","31 December 2017 est."
"Panama","$2,703,000,000","31 December 2017 est."
"Namibia","$2,432,000,000","31 December 2017 est."
"Ecuador","$2,395,000,000","31 December 2017 est."
"Haiti","$2,361,000,000","31 December 2017 est."
"Bahrain","$2,349,000,000","31 December 2017 est."
"Armenia","$2,314,000,000","31 December 2017 est."
"Kyrgyzstan","$2,177,000,000","31 December 2017 est."
"Zambia","$2,082,000,000","31 December 2017 est."
"Senegal","$1,827,000,000","31 December 2017 est."
"Papua New Guinea","$1,735,000,000","31 December 2017 est."
"Madagascar","$1,600,000,000","31 December 2017 est."
"Bahamas, The","$1,522,000,000","31 December 2017 est."
"Niger","$1,314,000,000","31 December 2017 est."
"Tajikistan","$1,292,000,000","31 December 2017 est."
"Laos","$1,270,000,000","31 December 2017 est."
"Bhutan","$1,206,000,000","31 December 2017 est."
"Fiji","$1,116,000,000","31 December 2017 est."
"Montenegro","$1,077,000,000","31 December 2017 est."
"Rwanda","$997,600,000","31 December 2017 est."
"Gabon","$981,600,000","31 December 2017 est."
"Aruba","$921,800,000","31 December 2017 est."
"Slovenia","$889,900,000","31 December 2017 est."
"Cyprus","$888,200,000","31 December 2017 est."
"Luxembourg","$878,000,000","31 December 2017 est."
"Mauritania","$875,000,000","31 December 2017 est."
"Malta","$833,000,000","31 December 2017 est."
"Malawi","$780,200,000","31 December 2017 est."
"Benin","$698,900,000","31 December 2017 est."
"Kosovo","$683,900,000","31 December 2016 est."
"Lesotho","$657,700,000","31 December 2017 est."
"Mali","$647,800,000","31 December 2017 est."
"Cabo Verde","$617,400,000","31 December 2017 est."
"Guyana","$565,400,000","31 December 2017 est."
"Eswatini","$563,100,000","31 December 2017 est."
"Djibouti","$547,700,000","31 December 2017 est."
"Seychelles","$545,200,000","31 December 2017 est."
"Timor-Leste","$544,400,000","31 December 2017 est."
"Congo, Republic of the","$505,700,000","31 December 2017 est."
"Sierra Leone","$478,000,000","31 December 2017 est."
"Maldives","$477,900,000","31 December 2016 est."
"Liberia","$459,800,000","31 December 2017 est."
"Congo, Democratic Republic of the","$457,500,000","31 December 2017 est."
"Gaza Strip","$446,300,000","31 December 2017 est."
"Zimbabwe","$431,800,000","31 December 2017 est."
"Suriname","$424,400,000","31 December 2017 est."
"Syria","$407,300,000","31 December 2017 est."
"Vanuatu","$395,100,000","31 December 2017 est."
"San Marino","$392,000,000","2014 est."
"Saint Kitts and Nevis","$365,100,000","31 December 2017 est."
"Guinea-Bissau","$356,400,000","31 December 2017 est."
"Estonia","$345,000,000","31 December 2017 est."
"Guinea","$331,800,000","31 December 2017 est."
"Saint Lucia","$321,800,000","31 December 2017 est."
"Belize","$312,100,000","31 December 2017 est."
"Central African Republic","$304,300,000","31 December 2017 est."
"Barbados","$264,500,000","31 December 2017 est."
"Yemen","$245,400,000","31 December 2017 est."
"Eritrea","$236,700,000","31 December 2017 est."
"Dominica","$212,300,000","31 December 2017 est."
"Comoros","$208,000,000","31 December 2017 est."
"Micronesia, Federated States of","$203,700,000","31 December 2017 est."
"Grenada","$199,100,000","31 December 2017 est."
"Tonga","$198,500,000","31 December 2017 est."
"Sudan","$198,000,000","31 December 2017 est."
"Saint Vincent and the Grenadines","$182,100,000","31 December 2017 est."
"Gambia, The","$170,000,000","31 December 2017 est."
"Samoa","$133,000,000","31 December 2017 est."
"Burundi","$97,400,000","31 December 2017 est."
"Togo","$77,800,000","31 December 2017 est."
"Anguilla","$76,380,000","31 December 2017 est."
"South Sudan","$73,000,000","31 December 2016 est."
"Sao Tome and Principe","$58,950,000","31 December 2017 est."
"Burkina Faso","$49,000,000","31 December 2017 est."
"Montserrat","$47,580,000","31 December 2017 est."
"Equatorial Guinea","$45,500,000","31 December 2017 est."
"Somalia","$30,450,000","2014 est."
"Chad","$22,900,000","31 December 2017 est."
"Curacao","$0","31 December 2017 est."
"Kiribati","$0","31 December 2017 est."
"Palau","$0","31 December 2017 est."
"Solomon Islands","$0","31 December 2017 est."
"West Bank","$0","31 December 2017 est."
